"sisal_site_id","site_name","wkt","n_d18o_samples","n_d13c_samples","isArchaeologicalSite","arch_category","arch_broader_context","arch_note","wikidata_qid","osm_id","osm_type","osm_url","osm_match_score","osm_match_distance_km","isUNESCO","unesco_wh_id","arch_confidence"
"4","Villars cave","POINT(0.78 45.43)","1126","1126","true","Palaeolithic Art","PalaeolithicContext","Palaeolithic paintings, Dordogne","Q3578093",2423303117,"node","https://www.openstreetmap.org/node/2423303117",,,"no",,"high"
"11","Jeita cave","POINT(35.65 33.95)","1830","1830","true","Prehistoric Occupation","PrehistoricContext","Prehistoric finds",,,,,,,"no",,"high"
"16","Han-sur-Lesse cave","POINT(5.1884 50.1164)","953","953","true","Prehistoric Occupation","PrehistoricContext","Archaeological finds",,,,,,,"no",,"high"
"67","Clearwater/Wind caves connection","POINT(114.83 4.1)","385","385","true","Prehistoric Occupation","PrehistoricContext","Mulu – prehistoric finds",,,,,,,"yes","709","high"
"71","Baradla cave","POINT(20.5 48.4667)","559","559","true","Neolithic / Bronze Age","PrehistoricContext","Neolithic–Bronze Age finds, UNESCO World Heritage","Q631356",981440188,"node","https://www.openstreetmap.org/node/981440188",,,"yes","171","high"
"73","Bourgeois–Delaunay cave","POINT(0.5133 45.6678)","358","358","true","Palaeolithic Occupation","PalaeolithicContext","La Chaise, Palaeolithic hominin remains",,,,,,,"no",,"high"
"77","Chauvet cave","POINT(4.26 44.23)","187","187","true","Palaeolithic Art","PalaeolithicContext","UNESCO World Heritage, ~36,000 BP cave paintings","Q374096",2199517628,"node","https://www.openstreetmap.org/node/2199517628",,,"yes","1426","high"
"81","Gueldaman cave","POINT(4.5667 36.4333)","425","425","true","Neolithic / Protohistoric","PrehistoricContext","Neolithic artefacts",,,,,,,"no",,"high"
"87","Pindal cave","POINT(-4.53 43.4)","422","413","true","Palaeolithic Art","PalaeolithicContext","Rock art, Asturias","Q555011",558629070,"node","https://www.openstreetmap.org/node/558629070",,,"yes","714","high"
"104","Liang Luar","POINT(120.43 -8.53)","2715","2047","true","Hominin Site","PalaeontologicalContext","Type site for Homo floresiensis",,,,,,,"no",,"high"
"108","Clamouse cave","POINT(3.55 43.71)","299","299","true","Palaeolithic Occupation","PalaeolithicContext","Prehistoric occupation",,,,,,,"no",,"high"
"118","Clearwater cave","POINT(114.8333 4.1)","228","0","true","Prehistoric Occupation","PrehistoricContext","Prehistoric finds, Mulu",,,,,,,"yes","709","high"
"136","Juxtlahuaca cave","POINT(-99.2 17.4)","2698","679","true","Mesoamerican Art","MesoamericanContext","Olmec cave paintings",,,,,,,"no",,"high"
"160","Soreq cave","POINT(35.0226 31.7558)","1432","0","true","Prehistoric Occupation","PrehistoricContext","Near major prehistoric sites, key palaeoclimate proxy",,,,,,,"no",,"high"
"182","Kotumsar cave","POINT(82 19)","1546","1546","true","Prehistoric Occupation","PrehistoricContext","Archaeological finds reported",,,,,,,"no",,"high"
"223","Wanxiang cave","POINT(105 33.32)","711","0","true","Historic / Prehistoric","HistoricContext","Archaeological context reported",,,,,,,"no",,"high"
"253","Hoq cave","POINT(54.3543 12.5866)","1426","1426","true","Ancient Inscriptions","HistoricContext","Ancient inscriptions, Socotra Island",,,,,,,"no",,"high"
"266","Cueva Victoria","POINT(-0.8215 37.6322)","1030","1030","true","Pleistocene Fauna / Hominins","PalaeontologicalContext","Hominins & Pleistocene fauna",,,,,,,"no",,"high"
"268","Pere Noel cave","POINT(5.2 50)","260","260","true","Palaeolithic Occupation","PalaeolithicContext","Prehistoric occupation","Q8348804",418784261,"node","https://www.openstreetmap.org/node/418784261",,,"no",,"high"
"275","Buraca Gloriosa","POINT(-8.7833 39.5333)","1178","1178","true","Prehistoric Occupation","PrehistoricContext","Pleistocene/Prehistoric finds",,,,,,,"no",,"high"
